x,y,did,ctr_or_label
-9.731148,10.022495,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.00711379898712039, 0.7038212418556213, 0.43926674127578735, 0.8693557381629944, 0.8169556260108948, 0.8143566250801086, 0.19099049270153046, 0.2126447707414627, 0.8037173748016357, 0.17834173142910004, 0.5657620429992676, 0.22098901867866516, 0.8291199207305908, 0.6369053721427917, 0.33054205775260925]"
-5.3407407,1.8745472,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.042724233120679855, 0.01380120124667883, 0.74018794298172, 0.41610005497932434, 0.21851466596126556, 0.30327773094177246, 0.3452819585800171, 0.46198683977127075, 0.5880499482154846, 0.18533970415592194, 0.6723658442497253, 0.6754715442657471, 0.4295275807380676, 0.33808910846710205, 0.6230703592300415]"
-9.787729,5.2522616,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.022508084774017334, 0.6196526885032654, 0.3068160116672516, 0.8724018335342407, 0.9070925116539001, 0.10718532651662827, 0.06978125125169754, 0.1964966058731079, 0.3902144730091095, 0.2824762165546417, 0.820377767086029, 0.07092434912919998, 0.5356838703155518, 0.7816036343574524, 0.030441397801041603]"
10.792305,-10.241901,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.2917652130126953, 0.1716214269399643, 0.25503009557724, 0.30730143189430237, 0.5933890342712402, 0.5635711550712585, 0.8265503644943237, 0.2036496251821518, 0.8714852929115295, 0.19632944464683533, 0.2982041835784912, 0.8266177773475647, 0.614311933517456, 0.3883259892463684, 0.024800023064017296]"
-3.0424957,14.180313,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.01644066534936428, 0.781716525554657, 0.6404677629470825, 0.7109564542770386, 0.6117689609527588, 0.39160779118537903, 0.9010167121887207, 0.6036073565483093, 0.2814689874649048, 0.006264377851039171, 0.423723042011261, 0.5399539470672607, 0.3741176128387451, 0.5704525709152222, 0.9000550508499146]"
2.145741,-3.056749,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.11409717798233032, 0.002646700944751501, 0.36677515506744385, 0.9072845578193665, 0.6640383005142212, 0.439116507768631, 0.03579606115818024, 0.17940810322761536, 0.6633199453353882, 0.7326247692108154, 0.2391088753938675, 0.8811445832252502, 0.7808874845504761, 0.8542352914810181, 0.13905414938926697]"
-25.099836,-1.3871917,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.05641654506325722, 0.5901292562484741, 0.2598983347415924, 0.8625445365905762, 0.4200689494609833, 0.2438686639070511, 0.2040679156780243, 0.6854878664016724, 0.6388248801231384, 0.488927960395813, 0.2294287532567978, 0.48363056778907776, 0.8565986752510071, 0.28208303451538086, 0.7436513900756836]"
-9.238801,1.9924626,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.0424877367913723, 0.9621837139129639, 0.7634649872779846, 0.6360476016998291, 0.8515374660491943, 0.09173249453306198, 0.08407961577177048, 0.03469622880220413, 0.5612079501152039, 0.37133172154426575, 0.7777242660522461, 0.0944109708070755, 0.4360489845275879, 0.38027891516685486, 0.6041216254234314]"
16.486887,-11.94256,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.8192135095596313, 0.24263809621334076, 0.1737491935491562, 0.47424381971359253, 0.18551810085773468, 0.9104017019271851, 0.34989383816719055, 0.127611443400383, 0.9429104328155518, 0.47657591104507446, 0.07857158035039902, 0.19713430106639862, 0.046326830983161926, 0.5541715025901794, 0.8662878274917603]"
-2.898898,0.71567976,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.06361186504364014, 0.01380120124667883, 0.74018794298172, 0.41610005497932434, 0.21851466596126556, 0.30327773094177246, 0.3452819585800171, 0.46198683977127075, 0.5880499482154846, 0.18533970415592194, 0.6723658442497253, 0.6754715442657471, 0.4295275807380676, 0.33808910846710205, 0.6230703592300415]"
15.430714,0.63804317,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.11925217509269714, 0.9615296721458435, 0.7367781400680542, 0.5774231553077698, 0.7115564942359924, 0.6966156363487244, 0.4331935942173004, 0.13234162330627441, 0.6127896904945374, 0.6505458354949951, 0.8312831521034241, 0.20270320773124695, 0.16229410469532013, 0.31514793634414673, 0.14624431729316711]"
17.796705,-5.1731625,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.09788466989994049, 0.01221976988017559, 0.9859366416931152, 0.27408039569854736, 0.934897780418396, 0.5299509763717651, 0.8852858543395996, 0.8120745420455933, 0.19065353274345398, 0.7902626395225525, 0.36940374970436096, 0.8669806122779846, 0.11508440971374512, 0.9037051200866699, 0.4009909927845001]"
12.139306,-7.553986,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.11838196963071823, 0.037352658808231354, 0.779147744178772, 0.6957175135612488, 0.5390117764472961, 0.6231439113616943, 0.09240283817052841, 0.6463899612426758, 0.8787654042243958, 0.4281984269618988, 0.649238646030426, 0.30683931708335876, 0.6475139856338501, 0.9980127811431885, 0.04652941972017288]"
-20.551031,8.829237,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.0, 0.9253723621368408, 0.018398649990558624, 0.8204797506332397, 0.813123881816864, 0.2751305103302002, 0.055314987897872925, 0.39459940791130066, 0.5363373756408691, 0.8059217929840088, 0.20641854405403137, 0.43129923939704895, 0.8021155595779419, 0.8344196677207947, 0.8806236386299133]"
